Subtype,Gene ID,Gene,CHR
aneuploidy,ENSG00000074211,PPP2R2C,4
aneuploidy,ENSG00000102048,ASB9,X
aneuploidy,ENSG00000104177,MYEF2,15
aneuploidy,ENSG00000114805,PLCH1,3
aneuploidy,ENSG00000119535,CSF3R,1
aneuploidy,ENSG00000120278,PLEKHG1,6
aneuploidy,ENSG00000122417,ODF2L,1
aneuploidy,ENSG00000122585,NPY,7
aneuploidy,ENSG00000125538,IL1B,2
aneuploidy,ENSG00000125845,BMP2,20
aneuploidy,ENSG00000130052,STARD8,X
aneuploidy,ENSG00000130300,PLVAP,19
aneuploidy,ENSG00000135333,EPHA7,6
aneuploidy,ENSG00000140932,CMTM2,16
aneuploidy,ENSG00000142188,TMEM50B,21
aneuploidy,ENSG00000158481,CD1C,1
aneuploidy,ENSG00000163053,SLC16A14,2
aneuploidy,ENSG00000163618,CADPS,3
aneuploidy,ENSG00000166523,CLEC4E,12
aneuploidy,ENSG00000171004,HS6ST2,X
aneuploidy,ENSG00000175874,CREG2,2
aneuploidy,ENSG00000180549,FUT7,9
aneuploidy,ENSG00000182334,OR5P3,11
aneuploidy,ENSG00000183378,OVCH2,11
aneuploidy,ENSG00000187922,LCN10,9
aneuploidy,ENSG00000188636,RTL6,22
aneuploidy,ENSG00000188643,S100A16,1
aneuploidy,ENSG00000188707,ZBED6CL,7
aneuploidy,ENSG00000196739,COL27A1,9
aneuploidy,ENSG00000197461,PDGFA,7
HeH,ENSG00000049759,NEDD4L,18
HeH,ENSG00000073737,DHRS9,2
HeH,ENSG00000076554,TPD52,8
HeH,ENSG00000130021,PUDP,X
HeH,ENSG00000130812,ANGPTL6,19
HeH,ENSG00000135272,MDFIC,7
HeH,ENSG00000151882,CCL28,5
HeH,ENSG00000153531,ADPRHL1,13
HeH,ENSG00000153822,KCNJ16,17
HeH,ENSG00000168671,UGT3A2,5
HeH,ENSG00000198752,CDC42BPB,14
HeH,ENSG00000256797,KLRF2,12
HeH,ENSG00000283428,CCDC195,2
low HeH,ENSG00000061676,NCKAP1,2
low HeH,ENSG00000066294,CD84,1
low HeH,ENSG00000101405,OXT,20
low HeH,ENSG00000102109,PCSK1N,X
low HeH,ENSG00000102935,ZNF423,16
low HeH,ENSG00000110944,IL23A,12
low HeH,ENSG00000122547,EEPD1,7
low HeH,ENSG00000128271,ADORA2A,22
low HeH,ENSG00000129932,DOHH,19
low HeH,ENSG00000139714,MORN3,12
low HeH,ENSG00000141447,OSBPL1A,18
low HeH,ENSG00000143061,IGSF3,1
low HeH,ENSG00000151240,DIP2C,10
low HeH,ENSG00000155254,MARVELD1,10
low HeH,ENSG00000157978,LDLRAP1,1
low HeH,ENSG00000162430,SELENON,1
low HeH,ENSG00000165271,NOL6,9
low HeH,ENSG00000166086,JAM3,11
low HeH,ENSG00000167703,SLC43A2,17
low HeH,ENSG00000168268,NT5DC2,3
low HeH,ENSG00000170561,IRX2,5
low HeH,ENSG00000179583,CIITA,16
low HeH,ENSG00000186860,KRTAP17-1,17
low HeH,ENSG00000197442,MAP3K5,6
low HeH,ENSG00000212128,TAS2R13,12
low HeH,ENSG00000230667,SETSIP,1
low HeH,ENSG00000232838,PET117,20
low HeH,ENSG00000242265,PEG10,7
low HeH,ENSG00000255526,NEDD8-MDP1,14
low HeH,ENSG00000266076,AC004805.1,17
low HeH,ENSG00000268738,HSFX2,X
low HeH,ENSG00000280893,AC009133.6,16
low HeH,ENSG00000280987,MATR3,5
low HeH,ENSG00000285000,AC008581.2,5
low HeH,ENSG00000285404,Z82190.2,22
low HeH,ENSG00000285723,AL034430.2,20
iAMP21,ENSG00000008277,ADAM22,7
iAMP21,ENSG00000029993,HMGB3,X
iAMP21,ENSG00000057019,DCBLD2,3
iAMP21,ENSG00000062524,LTK,15
iAMP21,ENSG00000100439,ABHD4,14
iAMP21,ENSG00000101493,ZNF516,18
iAMP21,ENSG00000110880,CORO1C,12
iAMP21,ENSG00000117016,RIMS3,1
iAMP21,ENSG00000132182,NUP210,3
iAMP21,ENSG00000143036,SLC44A3,1
iAMP21,ENSG00000153707,PTPRD,9
iAMP21,ENSG00000154655,L3MBTL4,18
iAMP21,ENSG00000172456,FGGY,1
iAMP21,ENSG00000174944,P2RY14,3
iAMP21,ENSG00000179388,EGR3,8
iAMP21,ENSG00000183145,RIPPLY3,21
iAMP21,ENSG00000187260,WDR86,7
iAMP21,ENSG00000198648,STK39,2
iAMP21,ENSG00000240403,KIR3DL2,19
ETV6-group,ENSG00000088881,EBF4,20
ETV6-group,ENSG00000091128,LAMB4,7
ETV6-group,ENSG00000101197,BIRC7,20
ETV6-group,ENSG00000102996,MMP15,16
ETV6-group,ENSG00000104892,KLC3,19
ETV6-group,ENSG00000105642,KCNN1,19
ETV6-group,ENSG00000112782,CLIC5,6
ETV6-group,ENSG00000123612,ACVR1C,2
ETV6-group,ENSG00000128594,LRRC4,7
ETV6-group,ENSG00000130433,CACNG6,19
ETV6-group,ENSG00000130529,TRPM4,19
ETV6-group,ENSG00000131409,LRRC4B,19
ETV6-group,ENSG00000134755,DSC2,18
ETV6-group,ENSG00000134762,DSC3,18
ETV6-group,ENSG00000136002,ARHGEF4,2
ETV6-group,ENSG00000140057,AK7,14
ETV6-group,ENSG00000141052,MYOCD,17
ETV6-group,ENSG00000142235,LMTK3,19
ETV6-group,ENSG00000144834,TAGLN3,3
ETV6-group,ENSG00000146373,RNF217,6
ETV6-group,ENSG00000152580,IGSF10,3
ETV6-group,ENSG00000152767,FARP1,13
ETV6-group,ENSG00000153993,SEMA3D,7
ETV6-group,ENSG00000159217,IGF2BP1,17
ETV6-group,ENSG00000162849,KIF26B,1
ETV6-group,ENSG00000163884,KLF15,3
ETV6-group,ENSG00000163959,SLC51A,3
ETV6-group,ENSG00000171119,NRTN,19
ETV6-group,ENSG00000171303,KCNK3,2
ETV6-group,ENSG00000173805,HAP1,17
ETV6-group,ENSG00000177301,KCNA2,1
ETV6-group,ENSG00000180543,TSPYL5,8
ETV6-group,ENSG00000186472,PCLO,7
ETV6-group,ENSG00000189325,BNIP5,6
ETV6-group,ENSG00000196208,GREB1,2
ETV6-group,ENSG00000196632,WNK3,X
ETV6-group,ENSG00000205683,DPF3,14
ETV6-group,ENSG00000222014,RAB6C,2
ETV6-group,ENSG00000250799,PRODH2,19
ETV6-group,ENSG00000253368,TRNP1,1
t(12;21)_vs_t(12;21)-like,ENSG00000009790,TRAF3IP3,1
t(12;21)_vs_t(12;21)-like,ENSG00000092621,PHGDH,1
t(12;21)_vs_t(12;21)-like,ENSG00000100154,TTC28,22
t(12;21)_vs_t(12;21)-like,ENSG00000101004,NINL,20
t(12;21)_vs_t(12;21)-like,ENSG00000103034,NDRG4,16
t(12;21)_vs_t(12;21)-like,ENSG00000116819,TFAP2E,1
t(12;21)_vs_t(12;21)-like,ENSG00000117322,CR2,1
t(12;21)_vs_t(12;21)-like,ENSG00000118257,NRP2,2
t(12;21)_vs_t(12;21)-like,ENSG00000121281,ADCY7,16
t(12;21)_vs_t(12;21)-like,ENSG00000122642,FKBP9,7
t(12;21)_vs_t(12;21)-like,ENSG00000127324,TSPAN8,12
t(12;21)_vs_t(12;21)-like,ENSG00000130653,PNPLA7,9
t(12;21)_vs_t(12;21)-like,ENSG00000136040,PLXNC1,12
t(12;21)_vs_t(12;21)-like,ENSG00000138080,EMILIN1,2
t(12;21)_vs_t(12;21)-like,ENSG00000139292,LGR5,12
t(12;21)_vs_t(12;21)-like,ENSG00000165757,JCAD,10
t(12;21)_vs_t(12;21)-like,ENSG00000165804,ZNF219,14
t(12;21)_vs_t(12;21)-like,ENSG00000167984,NLRC3,16
t(12;21)_vs_t(12;21)-like,ENSG00000168229,PTGDR,14
t(12;21)_vs_t(12;21)-like,ENSG00000172794,RAB37,17
t(12;21)_vs_t(12;21)-like,ENSG00000174080,CTSF,11
t(12;21)_vs_t(12;21)-like,ENSG00000187239,FNBP1,9
t(12;21)_vs_t(12;21)-like,ENSG00000187240,DYNC2H1,11
t(12;21)_vs_t(12;21)-like,ENSG00000196914,ARHGEF12,11
t(12;21)_vs_t(12;21)-like,ENSG00000198133,TMEM229B,14
t(12;21)_vs_t(12;21)-like,ENSG00000204272,NBDY,X
t(12;21)_vs_t(12;21)-like,ENSG00000213563,C8orf82,8
t(12;21)_vs_t(12;21)-like,ENSG00000238269,PAGE2B,X
t(12;21)_vs_t(12;21)-like,ENSG00000250305,TRMT9B,8
t(12;21)_vs_t(12;21)-like,ENSG00000268643,AC006486.1,19
ph-group,ENSG00000074047,GLI2,2
ph-group,ENSG00000101335,MYL9,20
ph-group,ENSG00000104237,RP1,8
ph-group,ENSG00000122367,LDB3,10
ph-group,ENSG00000123843,C4BPB,1
ph-group,ENSG00000127530,OR7C1,19
ph-group,ENSG00000131686,CA6,1
ph-group,ENSG00000137801,THBS1,15
ph-group,ENSG00000138435,CHRNA1,2
ph-group,ENSG00000138722,MMRN1,4
ph-group,ENSG00000140022,STON2,14
ph-group,ENSG00000143740,SNAP47,1
ph-group,ENSG00000143816,WNT9A,1
ph-group,ENSG00000145113,MUC4,3
ph-group,ENSG00000145623,OSMR,5
ph-group,ENSG00000153292,ADGRF1,6
ph-group,ENSG00000158715,SLC45A3,1
ph-group,ENSG00000160013,PTGIR,19
ph-group,ENSG00000163171,CDC42EP3,2
ph-group,ENSG00000169213,RAB3B,1
ph-group,ENSG00000169946,ZFPM2,8
ph-group,ENSG00000178795,GDPD4,11
ph-group,ENSG00000180535,BHLHA15,7
ph-group,ENSG00000182575,NXPH3,17
ph-group,ENSG00000188269,OR7A5,19
ph-group,ENSG00000196141,SPATS2L,2
ph-group,ENSG00000196639,HRH1,3
t(9;22)_vs_ph-like,ENSG00000047597,XK,X
t(9;22)_vs_ph-like,ENSG00000086506,HBQ1,16
